simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)


simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(sixersTimeDist, sixersAwayTransO, sixersTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(nuggetsTimeDist, nuggetsAwayTransO, nuggetsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, heatTimeDist, heatHomeTransO, heatTransD)




simTrans(netsTimeDist, netsAwayTransO, netsTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(celticsTimeDist, celticsAwayTransO, celticsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(spursTimeDist, spursAwayTransO, spursTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(jazzTimeDist, jazzAwayTransO, jazzTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, heatTimeDist, heatHomeTransO, heatTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, hornetsTimeDist, hornetsHomeTransO, hornetsTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, kingsTimeDist, kingsHomeTransO, kingsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(timberwolvesTimeDist, timberwolvesAwayTransO, timberwolvesTransD, bobcatsTimeDist, bobcatsHomeTransO, bobcatsTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(netsTimeDist, netsAwayTransO, netsTransD, rocketsTimeDist, rocketsHomeTransO, rocketsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(knicksTimeDist, knicksAwayTransO, knicksTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(cavaliersTimeDist, cavaliersAwayTransO, cavaliersTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(sunsTimeDist, sunsAwayTransO, sunsTransD, mavericksTimeDist, mavericksHomeTransO, mavericksTransD)
simTrans(blazersTimeDist, blazersAwayTransO, blazersTransD, clippersTimeDist, clippersHomeTransO, clippersTransD)
simTrans(thunderTimeDist, thunderAwayTransO, thunderTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, grizzliesTimeDist, grizzliesHomeTransO, grizzliesTransD)
simTrans(hawksTimeDist, hawksAwayTransO, hawksTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, magicTimeDist, magicHomeTransO, magicTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, bullsTimeDist, bullsHomeTransO, bullsTransD)
simTrans(pacersTimeDist, pacersAwayTransO, pacersTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, raptorsTimeDist, raptorsHomeTransO, raptorsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, wizardsTimeDist, wizardsHomeTransO, wizardsTransD)
simTrans(warriorsTimeDist, warriorsAwayTransO, warriorsTransD, cavaliersTimeDist, cavaliersHomeTransO, cavaliersTransD)
simTrans(bucksTimeDist, bucksAwayTransO, bucksTransD, pistonsTimeDist, pistonsHomeTransO, pistonsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, lakersTimeDist, lakersHomeTransO, lakersTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, blazersTimeDist, blazersHomeTransO, blazersTransD)
simTrans(raptorsTimeDist, raptorsAwayTransO, raptorsTransD, hawksTimeDist, hawksHomeTransO, hawksTransD)
simTrans(kingsTimeDist, kingsAwayTransO, kingsTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(heatTimeDist, heatAwayTransO, heatTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(rocketsTimeDist, rocketsAwayTransO, rocketsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
simTrans(pistonsTimeDist, pistonsAwayTransO, pistonsTransD, pacersTimeDist, pacersHomeTransO, pacersTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, bucksTimeDist, bucksHomeTransO, bucksTransD)
simTrans(clippersTimeDist, clippersAwayTransO, clippersTransD, timberwolvesTimeDist, timberwolvesHomeTransO, timberwolvesTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, knicksTimeDist, knicksHomeTransO, knicksTransD)
simTrans(wizardsTimeDist, wizardsAwayTransO, wizardsTransD, sixersTimeDist, sixersHomeTransO, sixersTransD)
simTrans(lakersTimeDist, lakersAwayTransO, lakersTransD, sunsTimeDist, sunsHomeTransO, sunsTransD)
simTrans(bobcatsTimeDist, bobcatsAwayTransO, bobcatsTransD, spursTimeDist, spursHomeTransO, spursTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, jazzTimeDist, jazzHomeTransO, jazzTransD)
simTrans(mavericksTimeDist, mavericksAwayTransO, mavericksTransD, warriorsTimeDist, warriorsHomeTransO, warriorsTransD)
simTrans(grizzliesTimeDist, grizzliesAwayTransO, grizzliesTransD, thunderTimeDist, thunderHomeTransO, thunderTransD)
simTrans(magicTimeDist, magicAwayTransO, magicTransD, celticsTimeDist, celticsHomeTransO, celticsTransD)
simTrans(bullsTimeDist, bullsAwayTransO, bullsTransD, netsTimeDist, netsHomeTransO, netsTransD)
simTrans(hornetsTimeDist, hornetsAwayTransO, hornetsTransD, nuggetsTimeDist, nuggetsHomeTransO, nuggetsTransD)
